id,道具名称,合成消耗绑定银币,合成消耗银币,合成消耗银币类型,合成消耗道具数,合成产物,等级要求,道具名颜色,排序id,道具合成几率,合成失败返还道具ID,合成失败返还道具数量,强化道具1,强化道具1数量,强化后成功率,强化文字变色,需要合成的,合成剩余返还
,,,,,,,,,,,,,,,,,,35003
,,,,,,,,,,,,,,,,,,35004
,,,,,,,,,,,,,,,,,,35005
,,,,,,,,,,,,,,,,,,35006
,,,,,,,,,,,,,,,,,,35007
,,,,,,,,,,,,,,,,,,35008
,,,,,,,,,,,,,,,,,,35009
,,,,,,,,,,,,,,,,,,35001
,,,,,,,,,,,,,,,,,,35002
,,,,,,,,,,,,,,,,,,35003
,,,,,,,,,,,,,,,,,,35004
,,,,,,,,,,,,,,,,,,35005
,,,,,,,,,,,,,,,,,,35006
,,,,,,,,,,,,,,,,,,35007
,,,,,,,,,,,,,,,,,,35008
,,,,,,,,,,,,,,,,,,35009
